global_index,flower_present
33066,NO
33067,YES
33068,NO
33069,NO
33070,YES
33071,YES
33072,NO
33073,YES
33074,YES
33075,YES
33076,NO
33077,YES
33078,NO
33079,YES
33080,YES
33081,YES
33082,NO
33083,YES
33084,NO
33085,YES
33086,YES
33087,NO
33088,YES
33089,NO
33090,NO
33091,YES
33092,YES
33093,YES
33094,YES
33095,NO
33096,YES
33097,YES
33098,NO
33099,NO
33100,YES
33101,YES
33102,NO
33103,YES
33104,NO
33105,YES
33106,YES
33107,YES
33108,YES
33109,NO
33110,YES
33111,YES
33112,NO
33113,YES
33114,YES
33115,YES
33116,YES
33117,YES
33118,NO
33119,YES
33120,NO
33121,YES
33122,YES
33123,NO
33124,YES
33125,YES
33126,NO
33127,NO
33128,NO
33129,YES
33130,YES
33131,YES
33132,YES
33133,YES
33134,YES
33135,NO
33136,YES
33137,YES
33138,YES
33139,NO
33140,YES
33141,YES
33142,YES
33143,YES
33144,NO
33145,YES
33146,NO
33147,NO
33148,YES
33149,YES
33150,NO
33151,YES
33152,YES
33153,NO
33154,YES
33155,YES
33156,YES
33157,YES
33158,NO
33159,YES
33160,YES
33161,YES
33162,NO
33163,NO
33164,NO
33165,NO
33166,YES
33167,YES
33168,NO
33169,YES
33170,YES
33171,NO
33172,YES
33173,YES
33174,NO
33175,YES
33176,YES
33177,YES
33178,YES
33179,YES
33180,NO
33181,NO
33182,YES
33183,NO
33184,YES
33185,NO
33186,NO
33187,YES
33188,YES
33189,YES
33190,NO
33191,YES
33192,YES
33193,YES
33194,YES
33195,YES
33196,YES
33197,YES
33198,YES
33199,YES
33200,NO
33201,NO
33202,NO
33203,NO
33204,YES
33205,NO
33206,YES
33207,YES
33208,YES
33209,YES
33210,NO
33211,YES
33212,YES
33213,YES
33214,YES
33215,YES
33216,YES
33217,YES
33218,NO
33219,YES
33220,NO
33221,NO
33222,YES
33223,YES
33224,YES
33225,NO
33226,YES
33227,YES
33228,NO
33229,YES
33230,NO
33231,NO
33232,NO
33233,YES
33234,YES
33235,YES
33236,NO
33237,NO
33238,NO
33239,NO
33240,YES
33241,NO
33242,YES
33243,YES
33244,YES
33245,YES
33246,YES
33247,NO
33248,YES
33249,YES
33250,YES
33251,NO
33252,YES
33253,NO
33254,YES
33255,NO
33256,NO
33257,YES
33258,YES
33259,YES
33260,NO
33261,YES
33262,YES
33263,YES
33264,NO
33265,YES
33266,NO
33267,YES
33268,YES
33269,YES
33270,NO
33271,YES
33272,NO
33273,YES
33274,NO
33275,NO
33276,NO
33277,NO
33278,YES
33279,NO
33280,YES
33281,NO
33282,NO
33283,NO
33284,YES
33285,NO
33286,NO
33287,NO
33288,NO
33289,NO
33290,YES
33291,YES
33292,YES
33293,NO
33294,YES
33295,NO
33296,YES
33297,NO
33298,YES
33299,NO
33300,YES
33301,YES
33302,NO
33303,YES
33304,YES
33305,NO
33306,YES
33307,YES
33308,YES
33309,NO
33310,NO
33311,YES
33312,NO
33313,NO
33314,NO
33315,NO
33316,NO
33317,NO
33318,YES
33319,NO
33320,NO
33321,YES
33322,NO
33323,YES
33324,YES
33325,YES
33326,YES
33327,YES
33328,YES
33329,YES
33330,NO
33331,YES
33332,NO
33333,NO
33334,YES
33335,YES
33336,YES
33337,YES
33338,NO
33339,YES
33340,YES
33341,YES
33342,NO
33343,YES
33344,NO
33345,YES
33346,YES
33347,NO
33348,YES
33349,NO
33350,YES
33351,NO
33352,YES
33353,NO
33354,YES
33355,NO
33356,YES
33357,YES
33358,NO
33359,YES
33360,YES
33361,NO
33362,YES
33363,YES
33364,YES
33365,YES
33366,NO
33367,NO
33368,YES
33369,YES
33370,YES
33371,YES
33372,YES
33373,YES
33374,YES
33375,NO
33376,YES
33377,YES
33378,YES
33379,YES
33380,YES
33381,YES
33382,YES
33383,YES
33384,YES
33385,YES
33386,YES
33387,YES
33388,NO
33389,NO
33390,NO
33391,NO
33392,YES
33393,NO
33394,YES
33395,YES
33396,YES
33397,NO
33398,YES
33399,NO
33400,YES
33401,NO
33402,NO
33403,NO
33404,YES
33405,YES
33406,NO
33407,YES
33408,YES
33409,YES
33410,YES
33411,YES
33412,YES
33413,YES
33414,YES
33415,YES
33416,NO
33417,YES
33418,NO
33419,YES
33420,NO
33421,YES
33422,YES
33423,YES
33424,NO
33425,YES
33426,NO
33427,NO
33428,YES
33429,NO
33430,NO
33431,NO
33432,YES
33433,YES
33434,YES
33435,YES
33436,YES
33437,NO
33438,NO
33439,YES
33440,NO
33441,NO
33442,YES
33443,NO
33444,NO
33445,YES
33446,NO
33447,YES
33448,YES
33449,YES
33450,YES
33451,YES
33452,YES
33453,YES
33454,YES
33455,YES
33456,NO
33457,NO
33458,YES
33459,YES
33460,NO
33461,YES
33462,NO
33463,NO
33464,YES
33465,NO
33466,YES
33467,YES
33468,YES
33469,NO
33470,YES
33471,YES
33472,NO
33473,YES
33474,NO
33475,YES
33476,YES
33477,YES
33478,NO
33479,NO
33480,NO
33481,YES
33482,YES
33483,YES
33484,NO
33485,NO
33486,NO
33487,YES
33488,YES
33489,YES
33490,NO
33491,YES
33492,YES
33493,NO
33494,NO
33495,YES
33496,NO
33497,YES
33498,YES
33499,NO
33500,NO
33501,NO
33502,NO
33503,NO
33504,YES
33505,NO
33506,YES
33507,NO
33508,NO
33509,NO
33510,NO
33511,NO
33512,YES
33513,YES
33514,NO
33515,YES
33516,NO
33517,YES
33518,NO
33519,NO
33520,YES
33521,YES
33522,NO
33523,YES
33524,NO
33525,YES
33526,YES
33527,YES
33528,NO
33529,YES
33530,YES
33531,YES
33532,YES
33533,YES
33534,YES
33535,YES
33536,YES
33537,YES
33538,NO
33539,YES
33540,YES
33541,YES
33542,NO
33543,NO
33544,YES
33545,NO
33546,YES
33547,YES
33548,YES
33549,NO
33550,YES
33551,NO
33552,YES
33553,YES
33554,YES
33555,NO
33556,YES
33557,YES
33558,YES
33559,NO
33560,NO
33561,NO
33562,NO
33563,YES
33564,NO
33565,YES
33566,YES
33567,YES
33568,YES
33569,YES
33570,NO
33571,YES
33572,NO
33573,YES
33574,YES
33575,YES
33576,NO
33577,NO
33578,YES
33579,NO
33580,NO
33581,NO
33582,YES
33583,YES
33584,NO
33585,YES
33586,NO
33587,YES
33588,NO
33589,YES
33590,YES
33591,NO
33592,YES
33593,NO
33594,YES
33595,YES
33596,NO
33597,NO
33598,YES
33599,YES
33600,YES
33601,YES
33602,YES
33603,YES
33604,NO
33605,YES
33606,YES
33607,NO
33608,YES
33609,YES
33610,YES
33611,YES
33612,NO
33613,NO
33614,NO
33615,YES
33616,YES
33617,YES
33618,NO
33619,NO
33620,YES
33621,YES
33622,YES
33623,YES
33624,NO
33625,NO
33626,YES
33627,YES
33628,YES
33629,YES
33630,YES
33631,YES
33632,NO
33633,YES
33634,NO
33635,YES
33636,NO
33637,YES
33638,YES
33639,NO
33640,NO
33641,YES
33642,YES
33643,YES
33644,NO
33645,YES
33646,YES
33647,YES
33648,NO
33649,YES
33650,NO
33651,NO
33652,NO
33653,YES
33654,YES
33655,YES
33656,NO
33657,NO
33658,YES
33659,NO
33660,YES
33661,YES
33662,YES
33663,YES
33664,NO
33665,NO
33666,YES
33667,YES
33668,YES
33669,YES
33670,YES
33671,NO
33672,YES
33673,YES
33674,NO
33675,NO
33676,YES
33677,YES
33678,YES
33679,NO
33680,NO
33681,NO
33682,YES
33683,NO
33684,NO
33685,NO
33686,YES
33687,NO
33688,NO
33689,YES
33690,YES
33691,NO
33692,NO
33693,NO
33694,NO
33695,YES
33696,NO
33697,NO
33698,NO
33699,NO
33700,NO
33701,NO
33702,NO
33703,YES
33704,YES
33705,YES
33706,YES
33707,YES
33708,NO
33709,YES
33710,YES
33711,NO
33712,NO
33713,NO
33714,YES
33715,NO
33716,NO
33717,YES
33718,NO
33719,YES
33720,YES
33721,YES
33722,NO
33723,YES
33724,YES
33725,YES
33726,YES
33727,NO
33728,YES
33729,YES
33730,NO
33731,YES
33732,YES
33733,NO
33734,YES
33735,NO
33736,YES
33737,YES
33738,NO
33739,YES
33740,NO
33741,NO
33742,YES
33743,NO
33744,NO
33745,YES
33746,YES
33747,NO
33748,NO
33749,YES
33750,NO
33751,NO
33752,NO
33753,YES
33754,NO
33755,NO
33756,YES
33757,NO
33758,NO
33759,NO
33760,YES
33761,NO
33762,YES
33763,NO
33764,YES
33765,YES
33766,NO
33767,YES
33768,YES
33769,NO
33770,NO
33771,NO
33772,YES
33773,YES
33774,YES
33775,YES
33776,YES
33777,YES
33778,YES
33779,NO
33780,NO
33781,YES
33782,NO
33783,YES
33784,NO
33785,YES
33786,NO
33787,NO
33788,NO
33789,NO
33790,YES
33791,YES
33792,NO
33793,NO
33794,NO
33795,NO
33796,YES
33797,YES
33798,NO
33799,YES
33800,YES
33801,NO
33802,YES
33803,YES
33804,NO
33805,YES
33806,YES
33807,YES
33808,YES
33809,NO
33810,YES
33811,YES
33812,YES
33813,NO
33814,YES
33815,YES
33816,YES
33817,YES
33818,YES
33819,NO
33820,NO
33821,YES
33822,NO
33823,NO
33824,NO
33825,YES
33826,NO
33827,NO
33828,YES
33829,YES
33830,YES
33831,YES
33832,NO
33833,NO
33834,NO
33835,YES
33836,YES
33837,NO
33838,YES
33839,NO
33840,YES
33841,NO
33842,YES
33843,NO
33844,NO
33845,NO
33846,YES
33847,NO
33848,YES
33849,YES
33850,YES
33851,YES
33852,YES
33853,YES
33854,YES
33855,YES
33856,YES
33857,NO
33858,NO
33859,YES
33860,YES
33861,NO
33862,YES
33863,NO
33864,YES
33865,YES
33866,NO
33867,YES
33868,NO
33869,YES
33870,YES
33871,NO
33872,YES
33873,YES
33874,YES
33875,NO
33876,YES
33877,YES
33878,YES
33879,YES
33880,NO
33881,NO
33882,YES
33883,YES
33884,NO
33885,YES
33886,YES
33887,NO
33888,YES
33889,YES
33890,YES
33891,YES
33892,NO
33893,NO
33894,YES
33895,YES
33896,YES
33897,YES
33898,YES
33899,NO
33900,NO
33901,YES
33902,NO
33903,YES
33904,NO
33905,NO
33906,YES
33907,YES
33908,NO
33909,NO
33910,YES
33911,YES
33912,YES
33913,YES
33914,NO
33915,NO
33916,YES
33917,YES
33918,YES
33919,YES
33920,YES
33921,YES
33922,YES
33923,YES
33924,NO
33925,NO
33926,YES
33927,YES
33928,NO
33929,NO
33930,NO
33931,NO
33932,YES
33933,YES
33934,NO
33935,YES
33936,YES
33937,YES
33938,YES
33939,NO
33940,YES
33941,YES
33942,NO
33943,YES
33944,YES
33945,YES
33946,YES
33947,NO
33948,YES
33949,YES
33950,YES
33951,NO
33952,YES
33953,YES
33954,YES
33955,NO
33956,NO
33957,YES
33958,NO
33959,NO
33960,YES
33961,NO
33962,YES
33963,YES
33964,YES
33965,YES
33966,YES
33967,YES
33968,YES
33969,NO
33970,NO
33971,NO
33972,YES
33973,YES
33974,YES
33975,NO
33976,YES
33977,YES
33978,NO
33979,YES
33980,NO
33981,NO
33982,NO
33983,YES
33984,YES
33985,NO
33986,NO
33987,NO
33988,YES
33989,YES
33990,YES
33991,NO
33992,YES
33993,YES
33994,YES
33995,YES
33996,YES
33997,NO
33998,YES
33999,YES
34000,YES
34001,NO
34002,YES
34003,NO
34004,NO
34005,NO
34006,YES
34007,NO
34008,YES
34009,NO
34010,YES
34011,NO
34012,YES
34013,NO
34014,YES
34015,NO
34016,NO
34017,YES
34018,YES
34019,NO
34020,YES
34021,NO
34022,YES
34023,YES
34024,NO
34025,NO
34026,NO
34027,NO
34028,NO
34029,YES
34030,NO
34031,YES
34032,YES
34033,YES
34034,YES
34035,NO
34036,YES
34037,YES
34038,YES
34039,YES
34040,YES
34041,NO
34042,NO
34043,NO
34044,NO
34045,YES
34046,YES
34047,YES
34048,YES
34049,YES
34050,NO
34051,YES
34052,NO
34053,YES
34054,YES
34055,NO
34056,NO
34057,NO
34058,NO
34059,YES
34060,YES
34061,YES
34062,YES
34063,YES
34064,NO
34065,YES
34066,NO
34067,NO
34068,YES
34069,NO
34070,NO
34071,NO
34072,YES
34073,NO
34074,NO
34075,YES
34076,NO
34077,NO
34078,NO
34079,YES
34080,YES
34081,NO
34082,YES
34083,NO
34084,NO
34085,NO
34086,YES
34087,YES
34088,NO
34089,YES
34090,YES
34091,YES
34092,YES
34093,NO
34094,YES
34095,YES
34096,NO
34097,YES
34098,NO
34099,YES
34100,YES
34101,YES
34102,YES
34103,YES
34104,NO
34105,YES
34106,NO
34107,NO
34108,NO
34109,YES
34110,NO
34111,YES
34112,YES
34113,YES
34114,YES
34115,NO
34116,NO
34117,YES
34118,YES
34119,NO
34120,YES
34121,NO
34122,YES
34123,YES
34124,NO
34125,NO
34126,NO
34127,NO
34128,NO
34129,YES
34130,NO
34131,YES
34132,YES
34133,YES
34134,YES
34135,NO
34136,YES
34137,YES
34138,YES
34139,YES
34140,YES
34141,YES
34142,NO
34143,YES
34144,NO
34145,NO
34146,YES
34147,YES
34148,YES
34149,NO
34150,YES
34151,YES
34152,YES
34153,YES
34154,YES
34155,NO
34156,NO
34157,NO
34158,NO
34159,NO
34160,NO
34161,NO
34162,YES
34163,NO
34164,YES
34165,YES
34166,NO
34167,YES
34168,NO
34169,NO
34170,YES
34171,YES
34172,NO
34173,NO
34174,NO
34175,YES
34176,YES
34177,YES
34178,NO
34179,YES
34180,NO
34181,YES
34182,NO
34183,NO
34184,YES
34185,NO
34186,YES
34187,YES
34188,YES
34189,NO
34190,YES
34191,YES
34192,NO
34193,YES
34194,YES
34195,NO
34196,YES
34197,YES
34198,YES
34199,NO
34200,NO
34201,YES
34202,YES
34203,NO
34204,YES
34205,NO
34206,YES
34207,NO
34208,YES
34209,NO
34210,NO
34211,YES
34212,YES
34213,NO
34214,NO
34215,NO
34216,NO
34217,YES
34218,YES
34219,YES
34220,NO
34221,YES
34222,YES
34223,YES
34224,YES
34225,YES
34226,YES
34227,NO
34228,YES
34229,YES
34230,YES
34231,YES
34232,YES
34233,YES
34234,NO
34235,NO
34236,NO
34237,YES
34238,YES
34239,YES
34240,NO
34241,NO
34242,YES
34243,NO
34244,NO
34245,YES
34246,YES
34247,NO
34248,YES
34249,YES
34250,NO
34251,YES
34252,YES
34253,YES
34254,YES
34255,YES
34256,NO
34257,YES
34258,YES
34259,YES
34260,NO
34261,NO
34262,YES
34263,YES
34264,YES
34265,NO
34266,YES
34267,YES
34268,NO
34269,YES
34270,YES
34271,YES
34272,YES
34273,NO
34274,YES
34275,YES
34276,NO
34277,YES
34278,YES
34279,NO
34280,YES
34281,NO
34282,YES
34283,YES
34284,YES
34285,YES
34286,YES
34287,NO
34288,YES
34289,NO
34290,NO
34291,NO
34292,NO
34293,NO
34294,NO
34295,YES
34296,NO
34297,YES
34298,YES
34299,YES
34300,YES
34301,YES
34302,NO
34303,YES
34304,YES
34305,YES
34306,YES
34307,YES
34308,YES
34309,NO
34310,YES
34311,NO
34312,NO
34313,NO
34314,NO
34315,YES
34316,NO
34317,YES
34318,NO
34319,YES
34320,YES
34321,YES
34322,YES
34323,NO
34324,NO
34325,NO
34326,NO
34327,NO
34328,NO
34329,NO
34330,YES
34331,YES
34332,NO
34333,YES
34334,YES
34335,YES
34336,NO
34337,NO
34338,YES
34339,NO
34340,NO
34341,YES
34342,YES
34343,YES
34344,NO
34345,NO
34346,YES
34347,NO
34348,YES
34349,YES
34350,YES
34351,YES
34352,YES
34353,YES
34354,NO
34355,NO
34356,NO
34357,YES
34358,NO
34359,YES
34360,NO
34361,YES
34362,YES
34363,YES
34364,NO
34365,NO
34366,YES
34367,YES
34368,NO
34369,NO
34370,YES
34371,YES
34372,NO
34373,NO
34374,NO
34375,NO
34376,YES
34377,YES
34378,YES
34379,YES
34380,YES
34381,YES
34382,YES
34383,YES
34384,NO
34385,NO
34386,YES
34387,NO
34388,NO
34389,NO
34390,YES
34391,YES
34392,YES
34393,NO
34394,YES
34395,YES
34396,NO
34397,NO
34398,NO
34399,YES
34400,NO
34401,NO
34402,NO
34403,YES
34404,YES
34405,YES
34406,YES
34407,YES
34408,YES
34409,NO
34410,NO
34411,NO
34412,YES
34413,YES
34414,NO
34415,YES
34416,YES
34417,YES
34418,YES
34419,NO
34420,YES
34421,YES
34422,YES
34423,YES
34424,NO
34425,YES
34426,YES
34427,NO
34428,YES
34429,YES
34430,NO
34431,YES
34432,NO
34433,NO
34434,NO
34435,YES
34436,YES
34437,NO
34438,YES
34439,YES
34440,NO
34441,YES
34442,YES
34443,YES
34444,NO
34445,NO
34446,YES
34447,YES
34448,YES
34449,YES
34450,YES
34451,YES
34452,NO
34453,NO
34454,NO
34455,NO
34456,YES
34457,NO
34458,NO
34459,NO
34460,NO
34461,YES
34462,NO
34463,YES
34464,YES
34465,YES
34466,YES
34467,YES
34468,YES
34469,YES
34470,YES
34471,YES
34472,YES
34473,YES
34474,YES
34475,NO
34476,NO
34477,YES
34478,YES
34479,YES
34480,NO
34481,NO
34482,YES
34483,NO
34484,YES
34485,YES
34486,NO
34487,YES
34488,YES
34489,NO
34490,NO
34491,NO
34492,YES
34493,YES
34494,NO
34495,NO
34496,YES
34497,YES
34498,NO
34499,NO
34500,YES
34501,NO
34502,YES
34503,YES
34504,YES
34505,YES
34506,YES
34507,YES
34508,YES
34509,YES
34510,YES
34511,NO
34512,NO
34513,YES
34514,YES
34515,NO
34516,YES
34517,NO
34518,YES
34519,NO
34520,NO
34521,YES
34522,NO
34523,YES
34524,YES
34525,NO
34526,NO
34527,YES
34528,YES
34529,YES
34530,YES
34531,YES
34532,YES
34533,YES
34534,NO
34535,YES
34536,NO
34537,YES
34538,YES
34539,NO
34540,YES
34541,NO
34542,YES
34543,YES
34544,YES
34545,YES
34546,NO
34547,YES
34548,NO
34549,YES
34550,YES
34551,YES
34552,YES
34553,YES
34554,YES
34555,NO
34556,NO
34557,YES
34558,NO
34559,NO
34560,YES
34561,NO
34562,NO
34563,YES
34564,YES
34565,YES
34566,YES
34567,YES
34568,YES
34569,YES
34570,NO
34571,YES
34572,YES
34573,YES
34574,NO
34575,NO
34576,YES
34577,NO
34578,YES
34579,NO
34580,YES
34581,YES
34582,YES
34583,NO
34584,YES
34585,YES
34586,NO
34587,NO
34588,NO
34589,YES
34590,NO
34591,YES
34592,YES
34593,YES
34594,YES
34595,NO
34596,NO
34597,YES
34598,YES
34599,YES
34600,NO
34601,NO
34602,YES
34603,NO
34604,NO
34605,YES
34606,YES
34607,YES
34608,YES
34609,YES
34610,NO
34611,NO
34612,YES
34613,YES
34614,NO
34615,YES
34616,YES
34617,NO
34618,YES
34619,YES
34620,YES
34621,YES
34622,NO
34623,YES
34624,YES
34625,YES
34626,YES
34627,YES
34628,YES
34629,YES
34630,YES
34631,YES
34632,YES
34633,YES
34634,YES
34635,YES
34636,NO
34637,NO
34638,NO
34639,YES
34640,YES
34641,YES
34642,YES
34643,YES
34644,YES
34645,YES
34646,YES
34647,YES
34648,NO
34649,YES
34650,YES
34651,NO
34652,NO
34653,YES
34654,YES
34655,YES
34656,YES
34657,NO
34658,YES
34659,YES
34660,YES
34661,YES
34662,YES
34663,NO
34664,NO
34665,YES
34666,YES
34667,NO
34668,NO
34669,NO
34670,YES
34671,NO
34672,YES
34673,YES
34674,YES
34675,YES
34676,NO
34677,NO
34678,YES
34679,NO
34680,YES
34681,YES
34682,YES
34683,YES
34684,YES
34685,YES
34686,NO
34687,YES
34688,NO
34689,NO
34690,YES
34691,YES
34692,YES
34693,YES
34694,YES
34695,YES
34696,YES
34697,YES
34698,NO
34699,YES
34700,YES
34701,YES
34702,NO
34703,NO
34704,YES
34705,YES
34706,NO
34707,YES
34708,YES
34709,YES
34710,YES
34711,YES
34712,YES
34713,YES
34714,YES
34715,NO
34716,NO
34717,YES
34718,YES
34719,YES
34720,NO
34721,NO
34722,YES
34723,NO
34724,YES
34725,YES
34726,YES
34727,NO
34728,YES
34729,YES
34730,NO
34731,YES
34732,YES
34733,NO
34734,YES
34735,YES
34736,YES
34737,YES
34738,YES
34739,YES
34740,YES
34741,NO
34742,YES
34743,NO
34744,NO
34745,NO
34746,NO
34747,NO
34748,YES
34749,NO
34750,YES
34751,NO
34752,YES
34753,YES
34754,YES
34755,NO
34756,NO
34757,NO
34758,YES
34759,YES
34760,YES
34761,YES
34762,NO
34763,NO
34764,NO
34765,YES
34766,NO
34767,NO
34768,YES
34769,YES
34770,YES
34771,NO
34772,NO
34773,NO
34774,YES
34775,NO
34776,YES
34777,NO
34778,NO
34779,YES
34780,YES
34781,YES
34782,YES
34783,YES
34784,YES
34785,YES
34786,NO
34787,YES
34788,NO
34789,YES
34790,YES
34791,YES
34792,YES
34793,NO
34794,NO
34795,YES
34796,YES
34797,NO
34798,YES
34799,YES
34800,YES
34801,NO
34802,NO
34803,NO
34804,NO
34805,NO
34806,NO
34807,NO
34808,YES
34809,NO
34810,NO
34811,YES
34812,YES
34813,YES
34814,YES
34815,NO
34816,YES
34817,NO
34818,YES
34819,NO
34820,YES
34821,YES
34822,NO
34823,NO
34824,YES
34825,YES
34826,NO
34827,NO
34828,YES
34829,NO
34830,NO
34831,NO
34832,YES
34833,YES
34834,YES
34835,NO
34836,YES
34837,NO
34838,YES
34839,NO
34840,YES
34841,NO
34842,NO
34843,YES
34844,YES
34845,NO
34846,NO
34847,YES
34848,NO
34849,YES
34850,YES
34851,NO
34852,NO
34853,YES
34854,NO
34855,YES
34856,YES
34857,YES
34858,NO
34859,YES
34860,NO
34861,YES
34862,YES
34863,NO
34864,YES
34865,YES
34866,YES
34867,NO
34868,YES
34869,NO
34870,YES
34871,YES
34872,YES
34873,YES
34874,YES
34875,YES
34876,NO
34877,YES
34878,NO
34879,NO
34880,YES
34881,YES
34882,NO
34883,YES
34884,NO
34885,YES
34886,NO
34887,YES
34888,NO
34889,YES
34890,YES
34891,YES
34892,YES
34893,YES
34894,NO
34895,NO
34896,YES
34897,YES
34898,YES
34899,NO
34900,NO
34901,NO
34902,YES
34903,YES
34904,YES
34905,NO
34906,NO
34907,NO
34908,YES
34909,YES
34910,NO
34911,YES
34912,NO
34913,NO
34914,YES
34915,YES
34916,YES
34917,YES
34918,NO
34919,NO
34920,NO
34921,YES
34922,NO
34923,YES
34924,YES
34925,YES
34926,YES
34927,YES
34928,YES
34929,YES
34930,YES
34931,YES
34932,NO
34933,NO
34934,YES
34935,YES
34936,NO
34937,YES
34938,YES
34939,NO
34940,YES
34941,NO
34942,NO
34943,NO
34944,YES
34945,NO
34946,NO
34947,NO
34948,YES
34949,NO
34950,NO
34951,NO
34952,NO
34953,NO
34954,YES
34955,YES
34956,YES
34957,NO
34958,YES
34959,NO
34960,YES
34961,YES
34962,NO
34963,NO
34964,YES
34965,NO
34966,NO
34967,YES
34968,NO
34969,NO
34970,NO
34971,NO
34972,NO
34973,NO
34974,YES
34975,NO
34976,NO
34977,NO
34978,YES
34979,NO
34980,NO
34981,YES
34982,NO
34983,YES
34984,YES
34985,YES
34986,YES
34987,YES
34988,YES
34989,YES
34990,NO
34991,NO
34992,YES
34993,NO
34994,YES
34995,YES
34996,YES
34997,YES
34998,NO
34999,YES
35000,YES
35001,NO
35002,NO
35003,YES
35004,YES
35005,YES
35006,YES
35007,YES
35008,YES
35009,YES
35010,NO
35011,NO
35012,NO
35013,NO
35014,NO
35015,YES
35016,YES
35017,NO
35018,NO
35019,YES
35020,YES
35021,NO
35022,NO
35023,YES
35024,NO
35025,YES
35026,NO
35027,NO
35028,NO
35029,NO
35030,NO
35031,NO
35032,NO
35033,NO
35034,YES
35035,NO
35036,YES
35037,YES
35038,YES
35039,YES
35040,NO
35041,NO
35042,NO
35043,YES
35044,YES
35045,NO
35046,NO
35047,NO
35048,NO
35049,YES
35050,YES
35051,YES
35052,YES
35053,NO
35054,YES
35055,NO
35056,YES
35057,NO
35058,YES
35059,NO
35060,NO
35061,NO
35062,NO
35063,YES
35064,YES
35065,YES
35066,YES
35067,YES
35068,NO
35069,NO
35070,YES
35071,NO
35072,NO
35073,YES
35074,NO
35075,YES
35076,YES
35077,NO
35078,YES
35079,NO
35080,YES
35081,NO
35082,YES
35083,FAILED
35084,YES
35085,YES
35086,NO
35087,YES
35088,NO
35089,YES
35090,YES
35091,NO
35092,YES
35093,NO
35094,YES
35095,NO
35096,YES
35097,YES
35098,YES
35099,NO
35100,NO
35101,YES
35102,NO
35103,YES
35104,NO
35105,NO
35106,NO
35107,YES
35108,YES
35109,YES
35110,NO
35111,YES
35112,YES
35113,NO
35114,YES
35115,NO
35116,YES
35117,YES
35118,YES
35119,YES
35120,NO
35121,NO
35122,NO
35123,YES
35124,YES
35125,NO
35126,NO
35127,NO
35128,NO
35129,YES
35130,NO
35131,YES
35132,NO
35133,NO
35134,YES
35135,NO
35136,YES
35137,YES
35138,YES
35139,NO
35140,YES
35141,NO
35142,YES
35143,NO
35144,YES
35145,NO
35146,NO
35147,YES
35148,YES
35149,YES
35150,NO
35151,NO
35152,NO
35153,NO
35154,NO
35155,YES
35156,YES
35157,NO
35158,YES
35159,NO
35160,YES
35161,NO
35162,NO
35163,YES
35164,YES
35165,YES
35166,YES
35167,YES
35168,YES
35169,YES
35170,YES
35171,NO
35172,YES
35173,YES
35174,YES
35175,YES
35176,NO
35177,YES
35178,YES
35179,NO
35180,NO
35181,NO
35182,YES
35183,NO
35184,YES
35185,YES
35186,YES
35187,YES
35188,NO
35189,YES
35190,NO
35191,YES
35192,YES
35193,YES
35194,YES
35195,NO
35196,NO
35197,NO
35198,YES
35199,YES
35200,NO
35201,NO
35202,NO
35203,YES
35204,YES
35205,NO
35206,YES
35207,YES
35208,NO
35209,YES
35210,YES
35211,NO
35212,YES
35213,YES
35214,YES
35215,YES
35216,NO
35217,NO
35218,YES
35219,YES
35220,NO
35221,YES
35222,YES
35223,YES
35224,NO
35225,NO
35226,YES
35227,YES
35228,YES
35229,YES
35230,YES
35231,YES
35232,YES
35233,NO
35234,YES
35235,YES
35236,YES
35237,YES
35238,YES
35239,YES
35240,YES
35241,NO
35242,NO
35243,YES
35244,YES
35245,NO
35246,YES
35247,NO
35248,YES
35249,NO
35250,NO
35251,NO
35252,YES
35253,YES
35254,YES
35255,NO
35256,YES
35257,NO
35258,NO
35259,YES
35260,YES
35261,NO
35262,YES
35263,YES
35264,NO
35265,YES
35266,YES
35267,YES
35268,NO
35269,YES
35270,NO
35271,NO
35272,NO
35273,NO
35274,NO
35275,NO
35276,YES
35277,YES
35278,NO
35279,YES
35280,YES
35281,NO
35282,NO
35283,YES
35284,NO
35285,YES
35286,YES
35287,YES
35288,NO
35289,YES
35290,YES
35291,NO
35292,YES
35293,NO
35294,NO
35295,YES
35296,NO
35297,YES
35298,YES
35299,YES
35300,YES
35301,YES
35302,NO
35303,NO
35304,NO
35305,YES
35306,NO
35307,YES
35308,NO
35309,YES
35310,YES
35311,NO
35312,YES
35313,NO
35314,YES
35315,YES
35316,YES
35317,YES
35318,YES
35319,YES
35320,YES
35321,YES
35322,NO
35323,YES
35324,NO
35325,NO
35326,YES
35327,NO
35328,NO
35329,NO
35330,YES
35331,YES
35332,NO
35333,NO
35334,NO
35335,YES
35336,YES
35337,YES
35338,YES
35339,NO
35340,NO
35341,YES
35342,NO
35343,NO
35344,NO
35345,NO
35346,YES
35347,NO
35348,NO
35349,NO
35350,NO
35351,NO
35352,NO
35353,NO
35354,NO
35355,YES
35356,YES
35357,YES
35358,YES
35359,YES
35360,NO
35361,YES
35362,YES
35363,YES
35364,YES
35365,YES
35366,YES
35367,YES
35368,NO
35369,NO
35370,YES
35371,NO
35372,NO
35373,NO
35374,NO
35375,YES
35376,YES
35377,NO
35378,YES
35379,NO
35380,NO
35381,NO
35382,YES
35383,YES
35384,NO
35385,NO
35386,NO
35387,NO
35388,NO
35389,YES
35390,NO
35391,NO
35392,NO
35393,NO
35394,NO
35395,NO
35396,YES
